FECHA,HORA,LATITUD,LONGITUD,ALTITUD,GPS,VELOCIDAD,RUMBO,BATERIA BACKUP (%),BATERIA PRINCIPAL (MV),MOTIVO,DATOS,RECORRIDO,GRABACION,PTA CABINA,PTA CARGA
2018-06-23,23:46:19,"9,991027","-84,233129",877,1,"0,00",54,91,12665,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13548300,2018-06-24 00:45:37,SI,SI
2018-06-23,23:46:00,"9,990939","-84,233189",873,1,"0,00",54,,0,Reset,GTDOG,13548300,2018-06-24 00:45:37,SI,SI
2018-06-23,23:26:02,"9,990939","-84,233189",873,1,"0,00",54,91,12667,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13548300,2018-06-24 00:45:37,SI,SI
2018-06-23,23:25:44,"9,991008","-84,233136",879,1,"0,00",54,,0,Reset,GTDOG,13548300,2018-06-24 00:45:37,SI,SI
2018-06-23,23:04:56,"9,991008","-84,233136",879,1,"0,00",54,91,12698,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13548300,2018-06-24 00:45:36,SI,SI
2018-06-23,23:04:37,"9,991042","-84,233115",875,1,"0,00",54,,0,Reset,GTDOG,13548300,2018-06-24 00:45:36,SI,SI
2018-06-23,22:44:38,"9,991042","-84,233115",875,1,"0,00",54,91,12692,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13548300,2018-06-24 00:45:36,SI,SI
2018-06-23,22:44:20,"9,991052","-84,233060",888,1,"0,00",54,,0,Reset,GTDOG,13548300,2018-06-24 00:45:36,SI,SI
2018-06-23,22:24:32,"9,991052","-84,233060",888,1,"0,00",54,91,12749,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13548300,2018-06-24 00:45:36,SI,SI
2018-06-23,22:24:03,"9,991007","-84,233221",853,1,"0,00",54,,0,Reset,GTDOG,13548300,2018-06-24 00:45:33,SI,SI
2018-06-23,21:44:54,"9,991007","-84,233221",853,1,"0,30",54,91,12735,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13548300,2018-06-23 21:49:00,SI,SI
2018-06-23,21:44:27,"9,991016","-84,233176",864,1,"0,00",54,,0,Reset,GTDOG,13548300,2018-06-24 00:45:33,SI,SI
2018-06-23,21:10:41,"9,991016","-84,233176",864,1,"0,00",54,91,12786,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13548300,2018-06-24 00:45:32,SI,SI
2018-06-23,21:10:23,"9,991027","-84,233137",876,1,"0,00",54,,0,Reset,GTDOG,13548300,2018-06-23 21:52:01,SI,SI
2018-06-23,20:41:15,"9,991027","-84,233137",876,1,"0,00",54,91,12836,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13548300,2018-06-23 21:52:00,SI,SI
2018-06-23,20:40:56,"9,990994","-84,233094",883,1,"0,00",54,,0,Reset,GTDOG,13548300,2018-06-23 21:51:56,SI,SI
2018-06-23,20:08:29,"9,990994","-84,233094",883,1,"0,00",54,91,12844,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13548300,2018-06-23 21:50:57,SI,SI
2018-06-23,20:08:11,"9,991010","-84,233104",872,1,"0,00",54,,0,Reset,GTDOG,13548300,2018-06-23 21:50:49,SI,SI
2018-06-23,19:48:07,"9,991010","-84,233104",872,1,"0,00",54,91,12898,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13548300,2018-06-23 21:50:49,SI,SI
2018-06-23,19:47:48,"9,991062","-84,233088",876,1,"0,00",54,,0,Reset,GTDOG,13548300,2018-06-23 21:50:12,SI,SI
2018-06-23,19:27:50,"9,991062","-84,233088",876,1,"0,00",54,91,12925,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13548300,2018-06-23 21:50:11,SI,SI
2018-06-23,19:27:31,"9,991015","-84,233145",873,1,"0,00",54,,0,Reset,GTDOG,13548300,2018-06-23 21:50:09,SI,SI
2018-06-23,18:46:58,"9,991015","-84,233145",873,3,"0,10",54,,0,Detención Prolongada,Detención Prolongada,0,2018-06-23 21:50:09,SI,SI
2018-06-23,18:46:58,"9,991015","-84,233145",873,3,"0,10",54,,0,Vehículo detenido,,0,2018-06-23 18:52:21,SI,SI
2018-06-23,18:46:58,"9,991015","-84,233145",873,1,"0,10",54,90,13349,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13548300,2018-06-23 18:47:36,SI,SI
2018-06-23,18:46:52,"9,991026","-84,233115",872,1,"0,00",54,,0,apagado del vehiculo,,13548300,2018-06-23 18:47:36,SI,SI
2018-06-23,18:46:30,"9,991026","-84,233115",872,1,"1,20",54,91,13751,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13548300,2018-06-23 18:47:35,SI,SI
2018-06-23,18:45:30,"9,992640","-84,234117",873,1,"0,00",151,91,13805,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13548000,2018-06-23 18:46:13,SI,SI
2018-06-23,18:44:30,"9,992903","-84,233160",873,1,"27,90",262,91,13822,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13548000,2018-06-23 18:44:42,SI,SI
2018-06-23,18:43:30,"9,994575","-84,229541",878,1,"23,30",221,91,13834,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13547600,2018-06-23 18:43:42,SI,SI
2018-06-23,18:42:30,"9,995724","-84,225503",885,1,"27,90",262,91,13861,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13547100,2018-06-23 18:42:41,SI,SI
2018-06-23,18:41:30,"9,996057","-84,222298",892,1,"10,80",258,90,13749,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13546700,2018-06-23 18:41:41,SI,SI
2018-06-23,18:40:30,"9,996262","-84,221299",895,1,"7,30",251,91,13812,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13546600,2018-06-23 18:40:42,SI,SI
2018-06-23,18:39:30,"9,996021","-84,219534",886,1,"24,90",278,90,13918,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13546400,2018-06-23 18:39:43,SI,SI
2018-06-23,18:38:33,"9,995655","-84,215919",900,1,"26,70",269,91,13884,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13546000,2018-06-23 18:38:42,SI,SI
2018-06-23,18:37:30,"9,997815","-84,212962",917,1,"23,80",252,91,13836,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13545500,2018-06-23 18:37:48,SI,SI
2018-06-23,18:36:33,"9,998656","-84,208952",923,1,"30,00",257,91,13885,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13545000,2018-06-23 18:36:45,SI,SI
2018-06-23,18:35:33,"9,998645","-84,205096",937,1,"19,40",241,91,13872,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13544500,2018-06-23 18:35:42,SI,SI
2018-06-23,18:34:33,"10,002347","-84,207889",908,1,"31,10",139,90,13904,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13544000,2018-06-23 18:34:42,SI,SI
2018-06-23,18:33:33,"10,005821","-84,210865",918,1,"13,50",144,91,13855,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13543500,2018-06-23 18:33:43,SI,SI
2018-06-23,18:32:33,"10,003814","-84,208986",908,1,"30,30",320,91,13862,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13543200,2018-06-23 18:32:43,SI,SI
2018-06-23,18:31:33,"10,002208","-84,206854",906,1,"16,00",322,91,13743,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13542800,2018-06-23 18:31:45,SI,SI
2018-06-23,18:26:29,"10,002581","-84,205710",942,1,"0,00",261,,0,encendido del vehiculo,,13542600,2018-06-23 18:26:31,SI,SI
2018-06-23,17:54:18,"10,002581","-84,205710",942,3,"0,00",261,,0,Puesta en marcha del Vehículo,,0,2018-06-23 18:30:31,SI,SI
2018-06-23,17:54:18,"10,002581","-84,205710",942,3,"0,00",261,,0,Transmisión de datos transparente,,0,2018-06-23 18:26:31,SI,SI
2018-06-23,17:54:18,"10,002581","-84,205710",942,3,"0,00",261,,0,Detención Prolongada,Detención Prolongada,0,2018-06-23 18:18:22,SI,SI
2018-06-23,17:54:18,"10,002581","-84,205710",942,3,"0,00",261,,0,Vehículo detenido,,0,2018-06-23 17:58:22,SI,SI
2018-06-23,17:54:18,"10,002581","-84,205710",942,1,"0,00",261,91,13298,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13542600,2018-06-23 17:54:20,SI,SI
2018-06-23,17:53:51,"10,002330","-84,206047",907,1,"2,70",261,,0,apagado del vehiculo,,13542600,2018-06-23 17:53:53,SI,SI
2018-06-23,17:53:20,"10,002330","-84,206047",907,1,"2,70",261,91,13681,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13542600,2018-06-23 17:53:26,SI,SI
2018-06-23,17:52:14,"10,001988","-84,206010",910,1,"0,20",57,90,13812,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13542500,2018-06-23 17:52:25,SI,SI
2018-06-23,17:51:17,"10,002558","-84,207285",909,1,"13,50",203,91,13812,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13542300,2018-06-23 17:51:26,SI,SI
2018-06-23,17:50:17,"10,003777","-84,207915",924,1,"23,10",229,90,13782,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13542000,2018-06-23 17:50:26,SI,SI
2018-06-23,17:49:17,"10,005610","-84,206100",935,1,"20,90",233,91,13872,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13541700,2018-06-23 17:49:26,SI,SI
2018-06-23,17:49:17,"10,005610","-84,206100",935,3,"20,90",233,,0,Puesta en marcha del Vehículo,,0,2018-06-23 17:49:19,SI,SI
2018-06-23,17:48:50,"10,007048","-84,206521",929,3,"37,90",139,,0,Fin Estado Ralenti,,0,2018-06-23 17:48:54,SI,SI
2018-06-23,17:48:17,"10,008765","-84,208121",928,1,"21,50",133,91,13616,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13541300,2018-06-23 17:48:26,SI,SI
2018-06-23,17:47:17,"10,008782","-84,208354",921,1,"0,00",202,91,12720,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13541200,2018-06-23 17:47:26,SI,SI
2018-06-23,17:47:11,"10,008782","-84,208354",921,3,"0,00",202,,0,Inicia Estado Ralenti,,0,2018-06-23 17:47:13,SI,SI
2018-06-23,17:46:17,"10,008782","-84,208354",921,1,"0,00",202,91,12748,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13541200,2018-06-23 17:46:26,SI,SI
2018-06-23,17:45:17,"10,008782","-84,208354",921,1,"0,00",202,91,12753,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13541200,2018-06-23 17:45:29,SI,SI
2018-06-23,17:44:17,"10,008782","-84,208354",921,1,"0,00",202,91,12779,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13541200,2018-06-23 17:44:26,SI,SI
2018-06-23,17:43:26,"10,008782","-84,208354",921,1,"0,00",202,91,12805,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13541200,2018-06-23 17:43:27,SI,SI
2018-06-23,17:43:12,"10,008989","-84,208399",939,1,"0,00",202,,0,encendido del vehiculo,,13541200,2018-06-23 17:43:15,SI,SI
2018-06-23,17:40:27,"10,008989","-84,208399",939,3,"0,00",202,,0,Transmisión de datos transparente,,0,2018-06-23 17:43:13,SI,SI
2018-06-23,17:40:27,"10,008989","-84,208399",939,1,"0,00",202,90,13353,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13541200,2018-06-23 17:40:29,SI,SI
2018-06-23,17:40:25,"10,008989","-84,208399",939,1,"0,00",202,,0,apagado del vehiculo,,13541200,2018-06-23 17:40:27,SI,SI
2018-06-23,17:40:01,"10,008989","-84,208399",939,1,"0,00",202,90,13776,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13541200,2018-06-23 17:40:12,SI,SI
2018-06-23,17:39:01,"10,011523","-84,209800",954,1,"39,10",163,90,13929,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13541000,2018-06-23 17:39:13,SI,SI
2018-06-23,17:38:04,"10,012452","-84,210457",957,1,"0,00",76,91,13799,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540700,2018-06-23 17:38:13,SI,SI
2018-06-23,17:37:04,"10,012460","-84,210466",955,1,"0,10",76,91,13806,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540700,2018-06-23 17:37:13,SI,SI
2018-06-23,17:36:04,"10,011385","-84,214243",955,1,"14,60",75,91,13886,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540300,2018-06-23 17:36:14,SI,SI
2018-06-23,17:35:04,"10,011059","-84,215380",960,1,"13,10",74,91,13878,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540200,2018-06-23 17:35:13,SI,SI
2018-06-23,17:34:16,"10,010441","-84,216676",985,1,"3,40",54,91,13707,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:34:18,SI,SI
2018-06-23,17:33:58,"10,010123","-84,216490",941,1,"0,00",54,,0,encendido del vehiculo,,13540000,2018-06-23 17:33:59,SI,SI
2018-06-23,17:22:07,"10,010123","-84,216490",941,3,"0,00",54,,0,Transmisión de datos transparente,,0,2018-06-23 17:34:01,SI,SI
2018-06-23,17:22:07,"10,010123","-84,216490",941,1,"0,00",54,90,13428,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:22:09,SI,SI
2018-06-23,17:22:04,"10,010123","-84,216490",941,1,"0,00",54,,0,apagado del vehiculo,,13540000,2018-06-23 17:22:06,SI,SI
2018-06-23,17:21:41,"10,010123","-84,216490",941,1,"0,00",54,90,13770,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:21:50,SI,SI
2018-06-23,17:20:41,"10,010145","-84,216447",938,1,"0,00",54,90,13095,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:20:50,SI,SI
2018-06-23,17:19:41,"10,010145","-84,216447",938,1,"0,00",54,90,12919,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:19:51,SI,SI
2018-06-23,17:18:38,"10,010069","-84,216401",932,1,"0,00",54,90,13374,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:18:39,SI,SI
2018-06-23,17:18:37,"10,010069","-84,216401",932,1,"0,00",54,,0,encendido del vehiculo,,13540000,2018-06-23 17:18:39,SI,SI
2018-06-23,17:18:35,"10,010069","-84,216401",932,1,"0,00",54,,0,apagado del vehiculo,,13540000,2018-06-23 17:18:37,SI,SI
2018-06-23,17:17:36,"10,009996","-84,216382",928,1,"0,00",54,90,13722,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:17:46,SI,SI
2018-06-23,17:17:03,"10,009996","-84,216382",928,3,"0,00",54,,0,Detención Prolongada,Detención Prolongada,0,2018-06-23 17:17:05,SI,SI
2018-06-23,17:16:36,"10,009996","-84,216382",928,1,"0,00",54,90,13725,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:16:47,SI,SI
2018-06-23,17:15:36,"10,009996","-84,216382",928,1,"0,00",54,90,13707,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:15:46,SI,SI
2018-06-23,17:14:36,"10,009996","-84,216382",928,1,"0,00",54,90,13710,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:14:48,SI,SI
2018-06-23,17:13:36,"10,009996","-84,216382",928,1,"0,00",54,90,13722,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:13:47,SI,SI
2018-06-23,17:12:36,"10,009996","-84,216382",928,1,"0,00",54,90,13759,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:12:47,SI,SI
2018-06-23,17:11:36,"10,009996","-84,216382",928,1,"0,00",54,90,13754,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:11:47,SI,SI
2018-06-23,17:10:36,"10,009996","-84,216382",928,1,"0,00",54,90,13716,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:10:47,SI,SI
2018-06-23,17:09:36,"10,009996","-84,216382",928,1,"0,00",54,90,13737,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:09:47,SI,SI
2018-06-23,17:08:36,"10,009996","-84,216382",928,1,"0,00",54,90,13651,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:08:47,SI,SI
2018-06-23,17:07:39,"10,009996","-84,216382",928,1,"0,00",54,90,13635,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:07:47,SI,SI
2018-06-23,17:06:39,"10,009996","-84,216382",928,1,"0,00",54,90,13670,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:06:48,SI,SI
2018-06-23,17:05:39,"10,009996","-84,216382",928,1,"0,00",54,90,13655,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:05:48,SI,SI
2018-06-23,17:04:39,"10,009996","-84,216382",928,1,"0,00",54,90,13625,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:04:48,SI,SI
2018-06-23,17:03:39,"10,009996","-84,216382",928,1,"0,00",54,90,13631,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:03:48,SI,SI
