FECHA,HORA,LATITUD,LONGITUD,ALTITUD,GPS,VELOCIDAD,RUMBO,BATERIA BACKUP (%),BATERIA PRINCIPAL (MV),MOTIVO,DATOS,RECORRIDO,GRABACION,PTA CABINA,PTA CARGA
2018-06-23,17:02:39,"10,009996","-84,216382",928,1,"0,00",54,90,13628,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13540000,2018-06-23 17:02:49,SI,SI
2018-06-23,17:01:39,"10,010082","-84,216554",937,1,"0,00",85,90,13596,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539900,2018-06-23 17:01:49,SI,SI
2018-06-23,17:00:39,"10,010025","-84,216658",935,1,"0,00",164,90,13630,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539900,2018-06-23 17:00:49,SI,SI
2018-06-23,16:59:39,"10,010025","-84,216658",935,1,"0,00",164,90,13643,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539900,2018-06-23 16:59:49,SI,SI
2018-06-23,16:58:39,"10,010025","-84,216658",935,1,"0,00",164,90,13655,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539900,2018-06-23 16:58:49,SI,SI
2018-06-23,16:57:39,"10,010025","-84,216658",935,1,"0,00",164,90,13678,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539900,2018-06-23 16:57:49,SI,SI
2018-06-23,16:57:03,"10,010025","-84,216658",935,3,"0,00",164,,0,Vehículo detenido,,0,2018-06-23 16:57:05,SI,SI
2018-06-23,16:56:39,"10,010025","-84,216658",935,1,"0,00",164,90,13702,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539900,2018-06-23 16:56:50,SI,SI
2018-06-23,16:55:39,"10,010025","-84,216658",935,1,"0,00",164,90,13747,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539900,2018-06-23 16:55:49,SI,SI
2018-06-23,16:54:39,"10,010025","-84,216658",935,1,"0,00",164,90,13777,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539900,2018-06-23 16:54:50,SI,SI
2018-06-23,16:53:39,"10,010025","-84,216658",935,1,"0,00",164,90,13803,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539900,2018-06-23 16:53:50,SI,SI
2018-06-23,16:52:39,"10,010025","-84,216658",935,1,"0,00",164,90,13865,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539900,2018-06-23 16:52:50,SI,SI
2018-06-23,16:51:39,"10,010433","-84,216516",935,1,"0,00",217,90,13927,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539900,2018-06-23 16:51:50,SI,SI
2018-06-23,16:50:39,"10,011145","-84,215243",944,1,"10,10",253,90,13918,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539700,2018-06-23 16:50:51,SI,SI
2018-06-23,16:49:39,"10,011734","-84,213190",948,1,"17,50",259,90,13925,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539500,2018-06-23 16:49:51,SI,SI
2018-06-23,16:48:42,"10,011498","-84,212940",947,1,"0,00",345,90,13863,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539400,2018-06-23 16:48:51,SI,SI
2018-06-23,16:47:42,"10,011029","-84,212970",942,1,"0,00",17,90,13894,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539400,2018-06-23 16:47:51,SI,SI
2018-06-23,16:46:42,"10,010503","-84,213147",936,1,"0,00",12,90,13963,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539300,2018-06-23 16:46:52,SI,SI
2018-06-23,16:45:42,"10,008360","-84,212730",928,1,"32,10",332,90,14037,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13539100,2018-06-23 16:45:52,SI,SI
2018-06-23,16:44:42,"10,002952","-84,208245",909,1,"0,00",313,90,14034,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13538300,2018-06-23 16:44:51,SI,SI
2018-06-23,16:43:42,"10,002205","-84,206864",908,1,"19,00",322,90,13912,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13538100,2018-06-23 16:43:52,SI,SI
2018-06-23,16:42:42,"10,002339","-84,206324",907,1,"0,00",328,90,13876,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13537900,2018-06-23 16:42:52,SI,SI
2018-06-23,16:41:42,"10,001992","-84,206855",905,1,"13,30",190,90,13970,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13537800,2018-06-23 16:41:52,SI,SI
2018-06-23,16:40:42,"10,000223","-84,204624",933,1,"53,10",266,90,14013,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13537400,2018-06-23 16:41:12,SI,SI
2018-06-23,16:39:42,"9,999737","-84,201511",937,1,"40,50",87,90,13980,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13536700,2018-06-23 16:40:13,SI,SI
2018-06-23,16:38:42,"9,998056","-84,206588",932,1,"27,20",117,90,14049,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13536100,2018-06-23 16:38:52,SI,SI
2018-06-23,16:37:42,"9,998430","-84,209908",919,1,"44,30",77,90,14081,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13535600,2018-06-23 16:37:53,SI,SI
2018-06-23,16:36:42,"9,997496","-84,215175",895,1,"39,40",352,90,14061,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13534900,2018-06-23 16:36:53,SI,SI
2018-06-23,16:35:42,"9,995872","-84,218599",880,1,"12,80",96,90,14009,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13534400,2018-06-23 16:35:54,SI,SI
2018-06-23,16:34:42,"9,996012","-84,222464",879,1,"16,50",78,90,13993,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13533900,2018-06-23 16:34:53,SI,SI
2018-06-23,16:33:42,"9,995952","-84,224019",882,1,"13,60",91,90,13963,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13533700,2018-06-23 16:33:54,SI,SI
2018-06-23,16:32:42,"9,995729","-84,227093",878,1,"35,00",91,90,14030,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13533400,2018-06-23 16:32:53,SI,SI
2018-06-23,16:32:09,"9,994445","-84,229639",875,3,"34,40",40,,0,Puesta en marcha del Vehículo,,0,2018-06-23 16:32:11,SI,SI
2018-06-23,16:31:45,"9,993538","-84,231001",869,1,"27,80",69,90,13993,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13532900,2018-06-23 16:31:53,SI,SI
2018-06-23,16:30:42,"9,992726","-84,233937",873,1,"14,80",74,90,13951,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13532600,2018-06-23 16:30:54,SI,SI
2018-06-23,16:29:45,"9,991317","-84,233608",877,1,"20,10",2,90,14006,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13532400,2018-06-23 16:29:54,SI,SI
2018-06-23,16:28:57,"9,990870","-84,233069",891,1,"0,00",23,90,13912,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13532300,2018-06-23 16:29:15,SI,SI
2018-06-23,16:28:42,"9,991037","-84,233109",871,1,"0,00",23,,0,encendido del vehiculo,,13532300,2018-06-23 16:28:48,SI,SI
2018-06-23,16:16:11,"9,991037","-84,233109",871,3,"0,00",23,,0,Transmisión de datos transparente,,0,2018-06-23 16:28:44,SI,SI
2018-06-23,16:16:11,"9,991037","-84,233109",871,1,"0,00",23,90,12805,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13532300,2018-06-23 16:18:32,SI,SI
2018-06-23,13:18:56,"9,991037","-84,233109",871,3,"0,00",23,,0,Detención Prolongada,Detención Prolongada,0,2018-06-23 13:43:59,SI,SI
2018-06-23,13:18:56,"9,991037","-84,233109",871,3,"0,00",23,,0,Vehículo detenido,,0,2018-06-23 13:23:36,SI,SI
2018-06-23,13:18:56,"9,991037","-84,233109",871,1,"0,00",23,90,13528,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13532300,2018-06-23 13:19:06,SI,SI
2018-06-23,13:18:52,"9,991037","-84,233109",871,1,"0,00",23,,0,apagado del vehiculo,,13532300,2018-06-23 13:19:04,SI,SI
2018-06-23,13:18:39,"9,991036","-84,233109",872,1,"0,10",23,90,13827,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13532300,2018-06-23 13:19:04,SI,SI
2018-06-23,13:17:39,"9,992270","-84,233895",873,1,"14,10",153,90,13918,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13532100,2018-06-23 13:18:10,SI,SI
2018-06-23,13:16:39,"9,992111","-84,235376",872,1,"24,90",55,90,13939,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13532000,2018-06-23 13:16:57,SI,SI
2018-06-23,13:15:39,"9,990600","-84,238006",866,1,"26,90",56,90,13915,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13531600,2018-06-23 13:15:51,SI,SI
2018-06-23,13:15:27,"9,990139","-84,238725",863,3,"31,90",56,,0,Puesta en marcha del Vehículo,,0,2018-06-23 13:15:29,SI,SI
2018-06-23,13:14:39,"9,988128","-84,241838",852,1,"24,20",62,90,13910,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13531100,2018-06-23 13:14:49,SI,SI
2018-06-23,13:13:39,"9,987706","-84,242239",845,1,"0,10",120,90,12317,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13531000,2018-06-23 13:13:42,SI,SI
2018-06-23,13:13:33,"9,987684","-84,242097",857,1,"0,00",120,,0,encendido del vehiculo,,13531000,2018-06-23 13:13:36,SI,SI
2018-06-23,12:56:02,"9,987684","-84,242097",857,3,"0,00",120,,0,Transmisión de datos transparente,,0,2018-06-23 13:13:35,SI,SI
2018-06-23,12:56:02,"9,987684","-84,242097",857,3,"0,00",120,,0,Vehículo detenido,,0,2018-06-23 13:00:29,SI,SI
2018-06-23,12:56:02,"9,987684","-84,242097",857,1,"0,00",120,90,13485,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13531000,2018-06-23 12:56:04,SI,SI
2018-06-23,12:56:00,"9,987684","-84,242097",857,1,"0,00",120,,0,apagado del vehiculo,,13531000,2018-06-23 12:56:01,SI,SI
2018-06-23,12:55:06,"9,987923","-84,242269",854,1,"8,40",157,90,13864,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13531000,2018-06-23 12:55:18,SI,SI
2018-06-23,12:54:06,"9,989413","-84,239887",859,1,"0,00",237,90,13851,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13530700,2018-06-23 12:54:17,SI,SI
2018-06-23,12:53:06,"9,991190","-84,237192",871,1,"20,40",234,90,13964,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13530400,2018-06-23 12:53:33,SI,SI
2018-06-23,12:52:06,"9,992725","-84,234140",874,1,"16,40",269,90,13941,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13530000,2018-06-23 12:53:32,SI,SI
2018-06-23,12:51:39,"9,992254","-84,233882",877,3,"13,50",340,,0,Puesta en marcha del Vehículo,,0,2018-06-23 12:53:32,SI,SI
2018-06-23,12:51:09,"9,991400","-84,233600",875,1,"12,40",10,90,13953,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13529800,2018-06-23 12:53:32,SI,SI
2018-06-23,12:50:18,"9,991029","-84,233078",878,1,"0,00",16,90,13765,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13529700,2018-06-23 12:53:31,SI,SI
2018-06-23,12:50:06,"9,991020","-84,233105",871,1,"0,00",16,,0,encendido del vehiculo,,13529700,2018-06-23 12:53:34,SI,SI
2018-06-23,11:44:49,"9,991020","-84,233105",871,3,"0,00",16,,0,Transmisión de datos transparente,,0,2018-06-23 12:53:34,SI,SI
2018-06-23,11:44:49,"9,991020","-84,233105",871,3,"0,00",16,,0,Detención Prolongada,Detención Prolongada,0,2018-06-23 12:09:38,SI,SI
2018-06-23,11:44:49,"9,991020","-84,233105",871,3,"0,00",16,,0,Vehículo detenido,,0,2018-06-23 11:50:14,SI,SI
2018-06-23,11:44:49,"9,991020","-84,233105",871,1,"0,00",16,90,13514,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13529700,2018-06-23 11:46:46,SI,SI
2018-06-23,11:44:44,"9,991020","-84,233105",871,1,"0,00",16,,0,apagado del vehiculo,,13529700,2018-06-23 11:46:43,SI,SI
2018-06-23,11:44:08,"9,991495","-84,233612",872,1,"15,50",179,90,13805,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13529600,2018-06-23 11:46:08,SI,SI
2018-06-23,11:43:08,"9,992233","-84,233895",875,1,"0,00",153,90,13707,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13529500,2018-06-23 11:46:06,SI,SI
2018-06-23,11:42:08,"9,992256","-84,233897",875,1,"0,00",337,90,13732,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13529500,2018-06-23 11:47:23,SI,SI
2018-06-23,11:41:08,"9,991695","-84,233605",873,1,"20,40",338,90,13785,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13529500,2018-06-23 11:47:23,SI,SI
2018-06-23,11:40:11,"9,991116","-84,232987",866,1,"0,60",29,90,12726,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13529300,2018-06-23 11:47:22,SI,SI
2018-06-23,11:40:05,"9,991045","-84,233100",872,1,"0,00",29,,0,encendido del vehiculo,,13529300,2018-06-23 11:46:50,SI,SI
2018-06-23,11:37:53,"9,991045","-84,233100",872,3,"0,00",29,,0,Transmisión de datos transparente,,0,2018-06-23 11:46:48,SI,SI
2018-06-23,11:37:53,"9,991045","-84,233100",872,1,"0,00",29,90,13556,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13529300,2018-06-23 11:46:48,SI,SI
2018-06-23,11:37:48,"9,991045","-84,233100",872,1,"0,00",29,,0,apagado del vehiculo,,13529300,2018-06-23 11:46:54,SI,SI
2018-06-23,11:37:27,"9,990993","-84,233122",871,1,"7,30",53,90,13857,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13529300,2018-06-23 11:38:50,SI,SI
2018-06-23,11:36:24,"9,992615","-84,234102",873,1,"0,00",121,90,13836,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13529100,2018-06-23 11:36:37,SI,SI
2018-06-23,11:35:27,"9,991587","-84,236443",867,1,"32,10",69,90,13963,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13528900,2018-06-23 11:35:39,SI,SI
2018-06-23,11:34:27,"9,989096","-84,240354",855,1,"34,30",56,90,13970,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13528300,2018-06-23 11:34:36,SI,SI
2018-06-23,11:33:27,"9,986460","-84,244912",843,1,"32,80",61,90,13934,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13527800,2018-06-23 11:33:37,SI,SI
2018-06-23,11:32:27,"9,984581","-84,248349",833,1,"27,60",11,90,13935,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13527300,2018-06-23 11:32:37,SI,SI
2018-06-23,11:31:27,"9,983567","-84,250722",832,1,"0,00",97,90,13832,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13526900,2018-06-23 11:31:51,SI,SI
2018-06-23,11:30:27,"9,983503","-84,255806",830,1,"31,40",74,90,13921,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13526400,2018-06-23 11:30:38,SI,SI
2018-06-23,11:29:27,"9,981731","-84,259161",825,1,"9,20",36,90,13829,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13526000,2018-06-23 11:29:37,SI,SI
2018-06-23,11:28:27,"9,980489","-84,259136",828,1,"29,80",327,90,13879,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13525800,2018-06-23 11:28:37,SI,SI
2018-06-23,11:27:27,"9,977806","-84,257178",806,1,"30,00",333,90,14022,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13525400,2018-06-23 11:27:38,SI,SI
2018-06-23,11:26:27,"9,974808","-84,256535",820,1,"26,10",308,90,13944,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13525000,2018-06-23 11:26:38,SI,SI
2018-06-23,11:25:27,"9,971135","-84,255742",811,1,"37,30",355,90,14040,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13524600,2018-06-23 11:25:39,SI,SI
2018-06-23,11:24:27,"9,966171","-84,256259",814,1,"34,60",329,90,13953,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13524000,2018-06-23 11:24:38,SI,SI
2018-06-23,11:23:27,"9,962363","-84,254901",817,1,"19,20",327,90,13999,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13523500,2018-06-23 11:23:39,SI,SI
2018-06-23,11:22:27,"9,960063","-84,258209",810,1,"31,60",30,90,14011,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13523100,2018-06-23 11:22:38,SI,SI
2018-06-23,11:21:27,"9,957017","-84,261511",805,1,"22,60",69,90,13982,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13522600,2018-06-23 11:21:40,SI,SI
2018-06-23,11:20:27,"9,956075","-84,264480",797,1,"19,70",72,90,14040,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13522200,2018-06-23 11:20:39,SI,SI
2018-06-23,11:19:30,"9,954495","-84,269579",788,1,"40,40",72,90,14079,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13521600,2018-06-23 11:19:39,SI,SI
2018-06-23,11:18:27,"9,952829","-84,275377",774,1,"39,00",78,90,14086,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13521000,2018-06-23 11:18:39,SI,SI
2018-06-23,11:17:30,"9,951771","-84,280597",751,1,"35,90",78,90,14064,Por tiempo de lectura,Report ID: 1 - Report_Type: 0,13520400,2018-06-23 11:17:39,SI,SI
